,id,artist_name,track_name,track_id,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,bpm,duration (ms),time_signature,duration (secs),top year
0,1,Olivia Rodrigo,drivers license,5wANPM4fQCJwkGd4rN57mH,92,0.561,0.431,10,-8.81,1,0.0578,0.768,1.42e-05,0.106,0.13699999999999998,143.875,242013,4,242.013,2021
1,2,Lil Nas X,MONTERO (Call Me By Your Name),1SC5rEoYDGUK4NfG82494W,90,0.593,0.503,8,-6.725,0,0.22,0.293,0.0,0.405,0.71,178.78099999999998,137704,4,137.704,2021
2,3,The Kid LAROI,STAY (with Justin Bieber),5PjdY0CKGZdEuoNab3yDmX,92,0.591,0.764,1,-5.484,1,0.0483,0.0383,0.0,0.10300000000000001,0.478,169.928,141806,4,141.806,2021
3,4,Olivia Rodrigo,good 4 u,4ZtFanR9U6ndgddUvNcjcG,95,0.563,0.664,9,-5.044,1,0.154,0.335,0.0,0.0849,0.688,166.928,178147,4,178.147,2021
4,5,Dua Lipa,Levitating (feat. DaBaby),5nujrmhLynf4yMoMtj8AQF,89,0.7020000000000001,0.825,6,-3.787,0,0.0601,0.00883,0.0,0.0674,0.915,102.977,203064,4,203.064,2021
5,6,Justin Bieber,Peaches (feat. Daniel Caesar & Giveon),4iJyoBOLtHqaGxP12qzhQI,90,0.677,0.696,0,-6.181,1,0.11900000000000001,0.321,0.0,0.42,0.46399999999999997,90.03,198082,4,198.082,2021
6,7,Doja Cat,Kiss Me More (feat. SZA),3DarAbFujv6eYNliUTyqtz,88,0.764,0.705,8,-3.463,1,0.0284,0.259,8.92e-05,0.12,0.7809999999999999,110.97,208667,4,208.667,2021
7,8,The Weeknd,Blinding Lights,0VjIjW4GlUZAMYd2vXMi3b,93,0.514,0.73,1,-5.934,1,0.0598,0.00146,9.54e-05,0.0897,0.33399999999999996,171.005,200040,4,200.04,2021
8,9,Glass Animals,Heat Waves,02MWAaffLxlfxAUY7c5dvx,94,0.7609999999999999,0.525,11,-6.9,1,0.0944,0.44,6.7e-06,0.0921,0.531,80.87,238805,4,238.805,2021
9,10,Måneskin,Beggin',3Wrjm47oTz2sjIgck11l5e,93,0.7140000000000001,0.8,11,-4.808,0,0.0504,0.127,0.0,0.359,0.589,134.002,211560,4,211.56,2021
10,11,Masked Wolf,Astronaut In The Ocean,6E90gq0KO6FYZVOXx8kCcC,77,0.778,0.695,4,-6.865,0,0.0913,0.175,0.0,0.15,0.47200000000000003,149.996,132780,4,132.78,2021
11,12,Bad Bunny,DÁKITI,4MzXwWMhyBbmu6hOcLVD49,87,0.731,0.573,4,-10.059,0,0.0544,0.401,5.22e-05,0.113,0.145,109.928,205090,4,205.09,2021
12,13,Lil Nas X,INDUSTRY BABY (feat. Jack Harlow),5Z9KJZvQzH6PFmb8SNkxuk,90,0.741,0.691,10,-7.395,0,0.0672,0.0221,0.0,0.0476,0.892,150.08700000000002,212353,4,212.353,2021
13,14,Ed Sheeran,Bad Habits,3rmo8F54jFF8OgYsqTxm5d,95,0.807,0.893,11,-3.745,0,0.0347,0.0451,2.7899999999999997e-05,0.366,0.537,126.01100000000001,230747,4,230.747,2021
14,15,The Weeknd,Save Your Tears,5QO79kh1waicV47BqGRL3g,90,0.68,0.826,0,-5.487,1,0.0309,0.0212,1.24e-05,0.5429999999999999,0.644,118.051,215627,4,215.627,2021
15,16,BTS,Butter,2bgTY4UwhfBYhGT4HUYStN,71,0.759,0.45899999999999996,8,-5.187,1,0.0948,0.00323,0.0,0.0906,0.695,109.99700000000001,164442,4,164.442,2021
16,17,Bruno Mars,Leave The Door Open,7MAibcTli4IisCtbHKrGMh,86,0.586,0.616,5,-7.9639999999999995,1,0.0324,0.182,0.0,0.0927,0.7190000000000001,148.088,242096,4,242.096,2021
17,18,Olivia Rodrigo,deja vu,6HU7h9RYOaPRFeh0R3UeAr,90,0.442,0.612,2,-7.222,1,0.11199999999999999,0.584,5.7000000000000005e-06,0.37,0.17800000000000002,180.917,215507,4,215.507,2021
18,19,Rauw Alejandro,Todo De Ti,5RwV8BvLfX5injfqYodke9,69,0.78,0.7190000000000001,3,-3.613,0,0.0506,0.302,0.000196,0.0931,0.336,127.962,199604,4,199.604,2021
19,20,24kGoldn,Mood (feat. iann dior),4jPy3l0RUwlUI9T5XHBW2m,89,0.701,0.716,7,-3.6710000000000003,0,0.0361,0.174,0.0,0.324,0.732,91.007,140533,4,140.533,2021
20,21,Tiësto,The Business,6f3Slt0GbA2bPZlz0aIFXN,88,0.7979999999999999,0.62,8,-7.079,0,0.23199999999999998,0.414,0.0192,0.11199999999999999,0.235,120.031,164000,4,164.0,2021
21,22,BTS,Dynamite,4saklk6nie3yiGePpBwUoc,67,0.746,0.765,6,-4.41,0,0.0993,0.0112,0.0,0.0936,0.737,114.044,199054,4,199.054,2021
22,23,Bad Bunny,Yonaguni,2JPLbjOn0wPCngEot2STUS,94,0.644,0.648,1,-4.601,1,0.11800000000000001,0.276,0.0,0.135,0.44,179.951,206710,4,206.71,2021
23,24,Harry Styles,Watermelon Sugar,6UelLqGlWMcVH1E5c4H7lY,90,0.5479999999999999,0.816,0,-4.209,1,0.0465,0.122,0.0,0.335,0.557,95.39,174000,4,174.0,2021
24,25,Riton,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,4cG7HUWYHBV6R6tHn1gxrl,88,0.8240000000000001,0.862,2,-3.424,1,0.126,0.0076,0.000132,0.303,0.8009999999999999,122.98,169153,4,169.153,2021
25,26,Kali Uchis,telepatía,6tDDoYIxWvMLTdKpjFkc1B,87,0.653,0.524,11,-9.016,0,0.0502,0.11199999999999999,0.0,0.203,0.5529999999999999,83.97,160191,4,160.191,2021
26,27,The Kid LAROI,WITHOUT YOU,27OeeYzk6klgBh83TSvGMA,85,0.662,0.413,0,-7.357,1,0.0299,0.213,0.0,0.134,0.467,93.005,161385,4,161.385,2021
27,28,Giveon,Heartbreak Anniversary,3FAJ6O0NOHQV8Mc5Ri6ENp,86,0.449,0.465,0,-8.964,1,0.0791,0.524,1.02e-06,0.303,0.5429999999999999,89.087,198371,3,198.371,2021
28,29,Olivia Rodrigo,traitor,5CZ40GBx1sQ9agT82CLQCT,92,0.38,0.33899999999999997,3,-7.885,1,0.0338,0.691,0.0,0.12,0.0849,100.60700000000001,229227,4,229.227,2021
29,30,Farruko,Pepas,2B4GHvToeLTOBB4QLzW3Ni,86,0.762,0.7659999999999999,7,-3.955,1,0.0343,0.0077599999999999995,6.979999999999999e-05,0.128,0.442,130.001,287120,4,287.12,2021
30,31,Ariana Grande,positions,35mvY5S1H3J2QZyna3TFe0,88,0.737,0.802,0,-4.771,1,0.0878,0.46799999999999997,0.0,0.0931,0.682,144.015,172325,4,172.325,2021
31,32,Lewis Capaldi,Someone You Loved,7qEHsqek33rTcFNT9PFqLf,88,0.501,0.405,1,-5.678999999999999,1,0.0319,0.7509999999999999,0.0,0.105,0.446,109.891,182161,4,182.161,2021
32,33,Myke Towers,Bandido,1xK1Gg9SxG8fy2Ya373oqb,82,0.713,0.617,8,-4.637,1,0.0887,0.122,0.0,0.0962,0.682,168.021,232853,4,232.853,2021
33,34,Måneskin,I WANNA BE YOUR SLAVE,4pt5fDVTg5GhEvEtlz9dKk,88,0.75,0.608,1,-4.008,1,0.0387,0.00165,0.0,0.17800000000000002,0.958,132.507,173347,4,173.347,2021
34,35,Polo G,RAPSTAR,18vXApRmJSgQ6wG2ll9AOg,82,0.789,0.536,6,-6.862,1,0.242,0.41,0.0,0.129,0.43700000000000006,81.039,165926,4,165.926,2021
35,36,Bad Bunny,LA NOCHE DE ANOCHE,2XIc1pqjXV3Cr2BQUGNBck,87,0.856,0.618,7,-4.8919999999999995,1,0.28600000000000003,0.0303,0.0,0.0866,0.391,81.993,203201,4,203.201,2021
36,37,Doja Cat,Streets,60ynsPSSKe6O3sfwRnIBRf,87,0.7490000000000001,0.46299999999999997,11,-8.433,1,0.0842,0.21,0.0382,0.33799999999999997,0.18899999999999997,90.035,226987,4,226.987,2021
37,38,The Neighbourhood,Sweater Weather,2QjOHCTQ1Jl3zawyYOpxh6,92,0.612,0.807,10,-2.81,1,0.0336,0.0495,0.0177,0.10099999999999999,0.39799999999999996,124.053,240400,4,240.4,2021
38,39,Los Legendarios,Fiel,7Bk0uXKk1uPT0XuQbpFzvs,82,0.8490000000000001,0.701,6,-4.407,0,0.06,0.40700000000000003,0.0,0.11199999999999999,0.505,98.005,261667,4,261.667,2021
39,40,Doja Cat,Need to Know,3Vi5XqYrmQgOYBajMWSvCi,93,0.664,0.609,1,-6.5089999999999995,1,0.0707,0.304,0.0,0.0926,0.19399999999999998,130.041,210560,4,210.56,2021
40,41,Dua Lipa,Don't Start Now,3PfIrDoz19wz7qK7tYeu62,84,0.7929999999999999,0.7929999999999999,11,-4.521,0,0.083,0.0123,0.0,0.0951,0.679,123.95,183290,4,183.29,2021
41,42,Internet Money,Lemonade (feat. Gunna Don Toliver & NAV),7hxHWCCAIIxFLCzvDgnQHX,81,0.8,0.6579999999999999,1,-6.142,0,0.079,0.25,0.0,0.111,0.462,140.042,195429,4,195.429,2021
42,43,Doja Cat,Woman,6Uj1ctrBOjOas8xZXGqKk4,95,0.8240000000000001,0.764,5,-4.175,0,0.0854,0.0888,0.00294,0.11699999999999999,0.8809999999999999,107.99799999999999,172627,4,172.627,2021
43,44,Duncan Laurence,Arcade,1J14CdDAvBTE1AJYUOwl6C,78,0.45299999999999996,0.35,9,-11.639000000000001,0,0.0425,0.8270000000000001,0.00122,0.14400000000000002,0.27899999999999997,72.017,185147,3,185.147,2021
44,45,SZA,Good Days,3YJJjQPAbDT7mGpX3WtQ9A,86,0.436,0.655,1,-8.37,0,0.0583,0.499,8.1e-06,0.688,0.41200000000000003,121.00200000000001,279204,4,279.204,2021
45,46,J Balvin,Qué Más Pues?,6D2TCm4nf5nxAcdGJ7w3QP,79,0.903,0.8170000000000001,8,-3.972,1,0.095,0.0272,0.00031099999999999997,0.242,0.732,102.014,217360,4,217.36,2021
46,47,Joel Corry,Head & Heart (feat. MNEK),6cx06DFPPHchuUAcTxznu9,86,0.7340000000000001,0.8740000000000001,8,-3.158,1,0.0662,0.168,1.1400000000000001e-05,0.0489,0.905,122.95299999999999,166028,4,166.028,2021
47,48,Ariana Grande,34+35,6Im9k8u9iIzKMrmV7BWtlF,85,0.83,0.585,0,-6.476,1,0.094,0.237,0.0,0.248,0.485,109.978,173711,4,173.711,2021
48,49,Tate McRae,you broke me first,45bE4HXI0AwGZXfZtMp8JR,88,0.667,0.373,4,-9.389,1,0.05,0.785,0.0,0.0906,0.0823,124.148,169266,4,169.266,2021
49,50,Sebastian Yatra,Pareja Del Año,2rCbl9naJYhaxjLsfx88uM,86,0.715,0.622,4,-5.102,0,0.046,0.163,0.0,0.0948,0.8079999999999999,80.015,195053,4,195.053,2021
